position,company,location,salary,summary,parsed_salary
Staff Scientist,Baylor College of Medicine,"Houston, TX","$60,000 a year","In addition, the Staff Scientist will work closely with other team members to identify and overcome research challenges....",60000.0
Research Coordinator II,Baylor College of Medicine,"Houston, TX","$44,601 a year","Ensure accurate data collection, documentation, organization and safety of research participants. High attention to detail is required for data entry and...",44601.0
Senior Research Quality Assurance Analyst,Baylor College of Medicine,"Houston, TX","$46,920 - $60,998 a year","Performs Quality Control testing in accordance with good laboratory practices regulations. Maintains the Quality Assurance/Quality Control (QA/QC) Program,...",53959.0
"Data Scientist - Machine Learning, Python, Linguistics",Oscar Technology,"Houston, TX","$90,000 - $150,000 a year","Data Scientist Role Requirements*. Over the last year, the newly formed Data Scientist team (currently at 4) has added immense value to the business and they...",120000.0
"Data Scientist (Energy / Oil & Gas) - Analytics, Statistics",Oscar Technology,"Houston, TX","$110,000 - $140,000 a year","Data Scientist (Energy / Oil & Gas) - Analytics, Statistics, Linear Regression, Predictive Modelling, Visualization, Matlab, Python, R - Houston, TX*....",125000.0
Data Analyst/Project Manager,"Diversigen, Inc.","Houston, TX","$70,000 - $80,000 a year",The Project Manager/Data Analyst will work as a member of Diversigen’s growing Data Analytics team and his/her primary role will be to assist with the creation...,75000.0
Microbiome Discovery Analyst,"Diversigen, Inc.","Houston, TX","$75,000 - $85,000 a year",The Discovery analyst will work as a member of Diversigen’s growing Data Analytics team to analyze and explore microbiome data sets from both the public and...,80000.0
Bioinformatics Scientist,"Diversigen, Inc.","Houston, TX","$80,000 - $85,000 a year",The bioinformatics scientist will work as a member of Diversigen’s growing Data Analytics team and contribute to microbiome-focused NGS analysis efforts....,82500.0
Data Production & Pipeline Analyst,"Diversigen, Inc.","Houston, TX","$75,000 - $85,000 a year","The Data production and pipeline analyst may contribute to sequence data analysis, interpretation, and reporting....",80000.0
Biostatistician,"Diversigen, Inc.","Houston, TX","$85,000 - $95,000 a year","The Biostatistician will work closely with bioinformatics scientists, data analysts, and project managers to provide insight regarding project design, outcomes,...",90000.0
Regional Enterprise Benefits Executive - Houston,Lumity Inc,"Houston, TX","$90,000 - $110,000 a year","An amazing team of tech professionals, data scientists and benefits specialists with the drive to deliver a superior benefits experience to our clients needs...",100000.0
Operations Research Analyst (Recent Graduate),Department of the Army,"Phoenix, AZ","$40,896 - $66,671 a year",Data Entry and Analysis. Civilian employees serve a vital role in supporting the Army mission....,53783.5
Research Analyst,Arizona State University,"Tempe, AZ","$43,920 a year",Assist with data collection and verification; Experience conducting survey-based data collection and research....,43920.0
COMPUTER SCIENTIST,Department of the Navy,"Phoenix, AZ","$32,844 - $161,900 a year","Computer Research Scientists. Computer And Information Research Scientists. Researching, interpreting, and carrying out computer scientist assignments....",97372.0
Police Forensic Scientist II - DNA,City of Scottsdale,"Scottsdale, AZ 85251 (South Scottsdale area)","$57,678 - $83,637 a year","Knowledge of data interpretation, including mixed DNA samples and low level/quality DNA samples, probabilistic genotyping, and statistical analysis of DNA...",70657.5
OPERATIONS RESEARCH,Department of the Navy,"Phoenix, AZ","$32,844 - $161,900 a year","Information Research Scientists. Professional Scientist applying mathematical, statistical or scientific techniques to analyze data in support of operations....",97372.0
SENIOR RESEARCH ANALYST - SAC,State of Arizona,"Phoenix, AZ","$45,000 - $60,000 a year","Compiles, edits, and reports research data and makes statistical projections based on the evaluation of data. Exceptional skills in data analysis (qualitative &...",52500.0
Epidemiology Program Manager - Infectious Disease,State of Arizona,"Phoenix, AZ","$65,000 a year","This position maintains and shares information and data of a very confidential nature. Public health surveillance, computerized database management, data...",65000.0
Statistician,CVS Health,"Scottsdale, AZ","$90,000 - $110,000 a year","Proficiency with data access and manipulation with SAS and retrieving data from large databases with SQL, or similar data access, manipulations and statistical...",100000.0
Data Statistical Specialist VI (Job 2211),Arizona Supreme Court,"Phoenix, AZ","$56,677 a year","Data Statistical Specialist VI. Under the general direction of the Operations and Research Manager, the Specialist VI is responsible for compiling and analyzing...",56677.0
Predictive Analytics (Machine Learning),"Kennedy Unlimited Inc, Professional Staffing","Phoenix, AZ","$130,000 - $140,000 a year","Salary 130K to 140K We are assisting our Client, an innovative NEW high growth leader, Are you looking for more responsibility, More challenge. Leadership...",135000.0
Associate Scientist,Arizona Department of Environmental Quality,"Phoenix, AZ","$56,573 - $75,000 a year","The *Associate Scientist*. Interpret correlations between data, human activities and environmental effects with minimal review....",65786.5
Web Security Research Analyst,SiteLock,"Scottsdale, AZ","$50,000 a year","About SiteLock: SiteLock is the global leader in website security, currently protecting more than 12 million websites globally. SiteLock delivers 360-degree...",50000.0
Data Scientist,VincentBenjamin,"Scottsdale, AZ","$100,000 - $140,000 a year","Job Description – Senior Data Scientist:. As Senior Data Scientist, you will be a member of Our client's Science Team....",120000.0
Director of Cannabis Extraction,Vangst,"Phoenix, AZ","$80,000 - $100,000 a year","Excellent experimental design, data collection, results interpretation, and problem solving skills. Have a collaborative attitude and work closely with other...",90000.0
"Mid Level Data Scientist (Python, Scikit, Deep Learning)",Workbridge Associates,"Chicago, IL","$80,000 - $110,000 a year",This eCommerce company that builds and runs websites for retailers of musical instruments and pro audio is looking for a mid-level Data Scientist to add to the...,95000.0
Interdisciplinary,Department of the Army,"Chicago, IL 60641 (Portage Park area)","$44,853 - $71,326 a year","Mapping and topographic data, hydrologic and hydraulic data, environmental data, economic data, and related water resource development studies....",58089.5
Data Scientist,Workbridge Associates,"Chicago, IL","$90,000 - $110,000 a year",A well established and industry leading company seeking a full-time Data Scientist located in Burr Ridge. This company is seeking driven individuals to join...,100000.0
Statistical Analyst,S.C. International,"Chicago, IL","$80,000 a year",Extremely successful consulting practice has an immediate need for a Statistical Analyst. Our client is an industry leader in consulting to the healthcare...,80000.0
Data Scientist,Hirewell,"Chicago, IL","$105,000 a year","Presenting data as a story; Prototyping data science/machine learning models, then polishing later; Collating existing and new hypothesized data sets for PoC's;...",105000.0
Data Scientist,Jobspring Partners,"Chicago, IL","$90,000 - $110,000 a year","This company just merged with another, smaller, tech company and is looking to add a Data Scientist to their growing team....",100000.0
Senior Data Scientist,Jobspring Partners,"Chicago, IL","$100,000 - $130,000 a year",We are looking for Senior Data Scientists interested in working with one of the top financial services companies here in downtown Chicago!...,115000.0
Lead Data Scientist (Data Visualization),Workbridge Associates,"Chicago, IL","$100,000 - $150,000 a year",A major healthcare corporation located right in the Loop is building out a brand new data analytics team and looking for a Lead Data Scientist to help lead out...,125000.0
Lead Finance Data Scientist,Jobspring Partners,"Chicago, IL","$110,000 - $150,000 a year",We are looking for a Lead Data Scientist to join one of the fastest growing financial services companies here in Chicago....,130000.0
Data Scientist (NPO Startup),Michael Page US,"Chicago, IL","$65,000 - $90,000 a year","Data Factories, Data Lakes, Data Lake Analytics. Familiarity with data visualization tools such as PowerBI, Tableau....",77500.0
R&D Data Scientist,Jobspring Partners,"Hyde Park, IL","$100,000 - $120,000 a year",Big data tools. A premier academic institution is hiring a Data Scientist to collaborate with the faculty on their various projects within the finance and...,110000.0
